ID,主体,助成金名,締切,上限,ステータス,必要書類リンク,ドラフトリンク,担当者
019,E,JST GteX 革新的GX技術創出（推定例年5-7月）,2026-05〜07頃,蓄電池8億〜23億等,ドラフト作成済,_チェックリスト/grant_specific/019_E_JST GteX 革新的GX技術創出（推定例年5-7月）.md,../drafts_v2/019_E_JST GteX 革新的GX技術創出（推定例年5-7月）.md,
019,M,JST GteX 革新的GX技術創出（推定例年5-7月）,2026-05〜07頃,蓄電池8億〜23億等,ドラフト作成済,_チェックリスト/grant_specific/019_M_JST GteX 革新的GX技術創出（推定例年5-7月）.md,../drafts_v2/019_M_JST GteX 革新的GX技術創出（推定例年5-7月）.md,
004,E,NEDO ディープテック・スタートアップ支援(DTSU)第10回,2026-06以降,3-5億円,ドラフト作成済,_チェックリスト/grant_specific/004_E_NEDO ディープテック・スタートアップ支援(DTSU)第10回.md,../drafts_v2/004_E_NEDO ディープテック・スタートアップ支援(DTSU)第10回.md,
005,E,中小企業成長加速化補助金（推定例年6月）,2026-06頃,最大5億円,ドラフト作成済,_チェックリスト/grant_specific/005_E_中小企業成長加速化補助金（推定例年6月）.md,../drafts_v2/005_E_中小企業成長加速化補助金（推定例年6月）.md,
015,E,経済安全保障重要技術育成プログラム（K Program）,2026-06以降,数千万-数十億円,ドラフト作成済,_チェックリスト/grant_specific/015_E_経済安全保障重要技術育成プログラム（K Program）.md,../drafts_v2/015_E_経済安全保障重要技術育成プログラム（K Program）.md,
015,M,経済安全保障重要技術育成プログラム（K Program）,2026-06以降,数千万-数十億円,ドラフト作成済,_チェックリスト/grant_specific/015_M_経済安全保障重要技術育成プログラム（K Program）.md,../drafts_v2/015_M_経済安全保障重要技術育成プログラム（K Program）.md,
B3213,E,DX等成長分野リスキリング推進事業,2026-06〜08予定,数千万-+企業連携支援,ドラフト作成済,_チェックリスト/grant_specific/B3213_E_DX等成長分野リスキリング推進事業.md,../drafts_v2/B3213_E_DX等成長分野リスキリング推進事業.md,
B5,E,JST A-STEP 産学共同（秋募集・推定）,2026-09〜10頃,"500万-1,500万円",ドラフト作成済,_チェックリスト/grant_specific/B5_E_JST A-STEP 産学共同（秋募集・推定）.md,../drafts_v2/B5_E_JST A-STEP 産学共同（秋募集・推定）.md,
B5416,E,JST A-STEP 産学共同（秋募集・推定）,2026-09〜10頃,"500万-1,500万円",ドラフト作成済,_チェックリスト/grant_specific/B5416_E_JST A-STEP 産学共同（秋募集・推定）.md,../drafts_v2/B5416_E_JST A-STEP 産学共同（秋募集・推定）.md,
N100,M,京都府 文化力チャレンジ補助金,2026-05-11,20万円,ドラフト作成済,_チェックリスト/grant_specific/N100_M_京都府 文化力チャレンジ補助金.md,../drafts_v2/N100_M_京都府 文化力チャレンジ補助金.md,
N101,E,デジタル化・AI導入補助金 2026 セキュリティ枠,2026-05-12,150万円,ドラフト作成済,_チェックリスト/grant_specific/N101_E_デジタル化・AI導入補助金 2026 セキュリティ枠.md,../drafts_v2/N101_E_デジタル化・AI導入補助金 2026 セキュリティ枠.md,
N102,M,JST 創発的研究支援事業,2026-05-14,"約3,000万円(3年)",ドラフト作成済,_チェックリスト/grant_specific/N102_M_JST 創発的研究支援事業.md,../drafts_v2/N102_M_JST 創発的研究支援事業.md,
